playerID,Name,yearID,teamID,cluster,WAR,salary,BABIP,wOBA,ISO,K%
FG_Corey_Dickerson,Corey Dickerson,2020,UNK,0,0.1,0.4,0.283,0.308,0.144,0.1669999999999999
FG_Renato_Nunez,Renato Nunez,2019,UNK,0,0.1,0.5,0.272,0.323,0.216,0.239
FG_Josh_Bell,Josh Bell,2025,UNK,0,0.1,0.5,0.247,0.324,0.179,0.165
FG_Salvador_Perez,Salvador Perez,2018,UNK,0,0.2,1.2,0.245,0.304,0.204,0.1989999999999999
FG_Austin_Riley,Austin Riley,2020,UNK,0,0.1,0.6,0.28,0.307,0.176,0.238
FG_Nicky_Lopez,Nicky Lopez,2020,UNK,0,0.2,1.3,0.26,0.254,0.065,0.214
FG_Jason_Kipnis,Jason Kipnis,2019,UNK,0,0.4,2.8,0.265,0.301,0.166,0.172
FG_Kole_Calhoun,Kole Calhoun,2018,UNK,0,0.3,2.1,0.241,0.283,0.161,0.241
FG_Adam_Jones,Adam Jones,2018,UNK,0,0.3,2.1,0.311,0.315,0.138,0.152
FG_Randal_Grichuk,Randal Grichuk,2022,UNK,0,0.5,3.6,0.309,0.315,0.166,0.236
FG_Trey_Mancini,Trey Mancini,2018,UNK,0,0.2,1.4,0.285,0.308,0.174,0.241
FG_Nolan_Arenado,Nolan Arenado,2020,UNK,0,0.6,4.4,0.241,0.308,0.181,0.1
FG_Myles_Straw,Myles Straw,2023,UNK,0,0.2,1.4,0.295,0.268,0.058,0.187
FG_Charlie_Blackmon,Charlie Blackmon,2022,UNK,0,0.2,1.4,0.304,0.317,0.155,0.1889999999999999
FG_Hanser_Alberto,Hanser Alberto,2020,UNK,0,0.4,2.9,0.314,0.301,0.11,0.13
FG_Nomar_Mazara,Nomar Mazara,2018,UNK,0,0.6,4.4,0.298,0.324,0.178,0.216
FG_Denard_Span,Denard Span,2017,UNK,0,0.4,2.9,0.295,0.325,0.155,0.127
FG_Cesar_Hernandez,Cesar Hernandez,2022,UNK,0,0.5,3.7,0.309,0.283,0.07,0.185
FG_Brendan_Rodgers,Brendan Rodgers,2024,UNK,0,0.8,6.0,0.338,0.314,0.14,0.245
FG_David_Peralta,David Peralta,2020,UNK,0,0.9,6.8,0.361,0.333,0.133,0.206
FG_Raimel_Tapia,Raimel Tapia,2020,UNK,0,0.6,4.5,0.392,0.338,0.082,0.184
FG_Miguel_Cabrera,Miguel Cabrera,2020,UNK,0,0.3,2.2,0.283,0.323,0.167,0.221
FG_Vladimir_Guerrero_Jr.,Vladimir Guerrero Jr.,2020,UNK,0,0.3,2.2,0.282,0.338,0.199,0.156
FG_Marcus_Semien,Marcus Semien,2020,UNK,0,0.3,2.2,0.26,0.299,0.152,0.212
FG_Pavin_Smith,Pavin Smith,2021,UNK,0,0.7,5.3,0.319,0.318,0.137,0.1939999999999999
FG_Alec_Burleson,Alec Burleson,2024,UNK,0,0.7,5.3,0.276,0.319,0.152,0.128
FG_Josh_Reddick,Josh Reddick,2019,UNK,0,0.7,5.3,0.288,0.308,0.134,0.12
FG_Alex_Gordon,Alex Gordon,2019,UNK,0,0.7,5.3,0.301,0.319,0.129,0.158
FG_Mark_Reynolds,Mark Reynolds,2017,UNK,0,0.7,5.3,0.343,0.357,0.219,0.295
FG_Tommy_Pham,Tommy Pham,2021,UNK,0,1.1,8.4,0.28,0.318,0.154,0.228
FG_Maikel_Franco,Maikel Franco,2020,UNK,0,1.1,8.4,0.298,0.329,0.179,0.156
FG_Carlos_Santana,Carlos Santana,2020,UNK,0,0.8,6.1,0.212,0.316,0.15,0.1689999999999999
FG_Lourdes_Gurriel_Jr.,Lourdes Gurriel Jr.,2025,UNK,0,0.8,6.1,0.254,0.307,0.17,0.139
FG_Eddie_Rosario,Eddie Rosario,2020,UNK,0,0.8,6.1,0.248,0.333,0.219,0.147
FG_Jake_Cronenworth,Jake Cronenworth,2023,UNK,0,0.8,6.1,0.267,0.301,0.148,0.186
FG_Jesse_Winker,Jesse Winker,2022,UNK,0,0.8,6.1,0.251,0.313,0.125,0.188
FG_Carlos_Correa,Carlos Correa,2020,UNK,0,1.2,9.2,0.324,0.308,0.119,0.222
FG_Paul_Goldschmidt,Paul Goldschmidt,2024,UNK,0,1.2,9.2,0.308,0.31,0.169,0.265
FG_Justin_Turner,Justin Turner,2024,UNK,0,1.2,9.2,0.299,0.327,0.124,0.176
FG_Willy_Adames,Willy Adames,2020,UNK,0,1.2,9.2,0.388,0.347,0.222,0.361
