Name,team_name,yearID,WAR,salary,wOBA,BABIP,ISO,K%
Aaron Judge,NYY,2024,11.3,90.7,0.476,0.367,0.379,0.243
Aaron Judge,NYY,2022,11.1,88.7,0.458,0.34,0.375,0.251
Bobby Witt Jr.,KCR,2024,10.5,83.9,0.41,0.354,0.256,0.15
Mookie Betts,BOS,2018,10.2,81.5,0.449,0.368,0.294,0.14800000000000002
Aaron Judge,NYY,2025,10.1,81.0,0.463,0.376,0.357,0.23600000000000002
Mike Trout,LAA,2018,9.4,75.3,0.447,0.346,0.316,0.204
Ronald Acuna Jr.,ATL,2023,9.2,73.2,0.428,0.338,0.258,0.114
Cal Raleigh,SEA,2025,9.1,72.5,0.392,0.248,0.342,0.267
Shohei Ohtani,LAD,2024,8.9,71.6,0.431,0.336,0.336,0.222
Aaron Judge,NYY,2017,8.7,69.6,0.43,0.357,0.343,0.307
Alex Bregman,HOU,2019,8.3,66.6,0.418,0.281,0.296,0.12
Juan Soto,NYY,2024,8.3,66.3,0.421,0.298,0.281,0.16699999999999998
Bobby Witt Jr.,KCR,2025,8.0,64.1,0.36,0.334,0.205,0.182
Alex Bregman,HOU,2018,7.9,63.1,0.396,0.289,0.246,0.121
Gunnar Henderson,BAL,2024,7.9,63.2,0.381,0.32,0.248,0.221
Cody Bellinger,LAD,2019,7.8,62.2,0.415,0.302,0.324,0.16399999999999998
Francisco Lindor,CLE,2018,7.8,62.4,0.368,0.279,0.242,0.14400000000000002
Christian Yelich,MIL,2018,7.7,61.4,0.422,0.373,0.272,0.207
Freddie Freeman,LAD,2023,7.7,61.6,0.411,0.37,0.235,0.166
Jose Altuve,HOU,2017,7.7,61.6,0.405,0.37,0.202,0.127
Francisco Lindor,NYM,2024,7.7,61.9,0.363,0.295,0.227,0.184
Mike Trout,LAA,2019,7.6,61.2,0.436,0.298,0.353,0.2
Mookie Betts,LAD,2023,7.6,60.8,0.416,0.316,0.272,0.154
Jose Ramirez,CLE,2018,7.6,60.9,0.391,0.252,0.282,0.115
Shohei Ohtani,LAD,2025,7.5,59.8,0.418,0.315,0.34,0.257
Manny Machado,- - -,2018,7.2,58.0,0.377,0.304,0.241,0.147
Nolan Arenado,STL,2022,7.2,57.7,0.381,0.29,0.241,0.11599999999999999
Trea Turner,- - -,2021,7.1,57.0,0.386,0.362,0.208,0.17
Manny Machado,SDP,2022,7.1,57.0,0.382,0.337,0.234,0.207
Geraldo Perdomo,ARI,2025,7.1,56.6,0.37,0.303,0.173,0.115
Jose Ramirez,CLE,2017,7.0,55.9,0.396,0.319,0.265,0.107
Kris Bryant,CHC,2017,7.0,56.0,0.399,0.334,0.242,0.192
Jose Altuve,HOU,2022,6.9,54.9,0.397,0.315,0.233,0.14400000000000002
Mike Trout,LAA,2017,6.8,54.2,0.437,0.318,0.323,0.17800000000000002
Anthony Rendon,WSN,2019,6.8,54.1,0.413,0.323,0.279,0.133
Juan Soto,WSN,2021,6.8,54.3,0.42,0.332,0.221,0.142
Paul Goldschmidt,STL,2022,6.8,54.6,0.419,0.368,0.26,0.217
Fernando Tatis Jr.,SDP,2021,6.8,54.3,0.403,0.324,0.328,0.28
Freddie Freeman,LAD,2022,6.8,54.3,0.393,0.359,0.186,0.14400000000000002
Jarren Duran,BOS,2024,6.8,54.7,0.357,0.345,0.207,0.218
Bryce Harper,PHI,2021,6.7,53.2,0.431,0.359,0.305,0.22399999999999998
J.T. Realmuto,PHI,2022,6.7,53.2,0.354,0.318,0.202,0.212
Trea Turner,PHI,2025,6.7,53.4,0.352,0.35,0.153,0.16699999999999998
Christian Yelich,MIL,2019,6.6,53.1,0.442,0.355,0.342,0.203
Shohei Ohtani,LAA,2023,6.6,52.7,0.433,0.342,0.35,0.239
Matt Olson,ATL,2023,6.6,52.8,0.413,0.302,0.321,0.23199999999999998
Elly De La Cruz,CIN,2024,6.6,52.4,0.349,0.359,0.212,0.313
Dansby Swanson,ATL,2022,6.6,53.1,0.337,0.348,0.17,0.261
Rafael Devers,BOS,2019,6.5,51.7,0.377,0.339,0.244,0.17
Marcus Semien,OAK,2019,6.5,52.0,0.373,0.294,0.237,0.13699999999999998
Corbin Carroll,ARI,2025,6.5,52.3,0.371,0.299,0.282,0.23800000000000002
Jose Ramirez,CLE,2024,6.5,51.6,0.364,0.265,0.258,0.12
Marcus Semien,TEX,2023,6.5,51.7,0.354,0.291,0.201,0.146
Yordan Alvarez,HOU,2022,6.4,50.9,0.427,0.32,0.306,0.18899999999999997
Corey Seager,TEX,2023,6.4,51.0,0.419,0.34,0.296,0.16399999999999998
Giancarlo Stanton,MIA,2017,6.4,51.5,0.41,0.288,0.35,0.23600000000000002
Jose Ramirez,CLE,2021,6.4,51.5,0.372,0.256,0.272,0.13699999999999998
Matt Chapman,OAK,2018,6.4,51.0,0.369,0.338,0.23,0.237
Trea Turner,LAD,2022,6.4,51.1,0.35,0.342,0.169,0.185
Francisco Lindor,NYM,2022,6.4,50.8,0.342,0.301,0.179,0.188
Vladimir Guerrero Jr.,TOR,2021,6.3,50.5,0.419,0.313,0.29,0.158
Ketel Marte,ARI,2019,6.3,50.7,0.405,0.342,0.264,0.13699999999999998
Ketel Marte,ARI,2024,6.3,50.6,0.391,0.299,0.268,0.182
Bryan Reynolds,PIT,2021,6.3,50.7,0.385,0.345,0.22,0.184
Jose Ramirez,CLE,2025,6.3,50.4,0.36,0.279,0.219,0.11
Carlos Correa,HOU,2021,6.3,50.3,0.364,0.308,0.205,0.18100000000000002
Francisco Lindor,NYM,2025,6.3,50.2,0.35,0.288,0.199,0.179
Joey Votto,CIN,2017,6.2,49.6,0.428,0.321,0.258,0.11699999999999999
Juan Soto,SDP,2023,6.2,49.4,0.395,0.296,0.245,0.182
Brandon Crawford,SFG,2021,6.2,49.7,0.377,0.334,0.224,0.191
George Springer,HOU,2019,6.1,48.8,0.4,0.305,0.299,0.203
Nolan Arenado,COL,2019,6.1,49.1,0.392,0.312,0.269,0.14
Francisco Lindor,CLE,2019,6.1,48.5,0.349,0.291,0.234,0.15
Andres Gimenez,CLE,2022,6.1,48.9,0.364,0.353,0.169,0.201
Fernando Tatis Jr.,SDP,2025,6.1,48.7,0.353,0.303,0.178,0.187
Xander Bogaerts,BOS,2019,6.0,48.0,0.39,0.338,0.246,0.175
Nolan Arenado,COL,2018,6.0,47.6,0.391,0.314,0.264,0.18100000000000002
Trevor Story,COL,2019,6.0,48.3,0.38,0.361,0.26,0.265
Cedric Mullins,BAL,2021,6.0,48.1,0.372,0.322,0.228,0.185
Mookie Betts,LAD,2022,6.0,47.9,0.373,0.272,0.264,0.163
Marcus Semien,TOR,2021,6.0,47.6,0.368,0.276,0.273,0.20199999999999999
Jose Ramirez,CLE,2022,6.0,47.8,0.363,0.279,0.235,0.12
Brian Dozier,MIN,2017,6.0,48.4,0.362,0.3,0.227,0.2
Xander Bogaerts,BOS,2022,6.0,48.0,0.363,0.362,0.149,0.187
Lorenzo Cain,MIL,2018,6.0,47.6,0.359,0.357,0.109,0.152
J.D. Martinez,BOS,2018,5.9,46.9,0.427,0.375,0.299,0.225
Anthony Rendon,WSN,2017,5.9,47.2,0.394,0.314,0.232,0.136
Austin Riley,ATL,2022,5.9,46.8,0.377,0.315,0.255,0.242
J.T. Realmuto,PHI,2019,5.9,47.3,0.34,0.309,0.217,0.207
